-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/186a2616654f3f9fcb49fd605dd1130c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/bebrandd1/.gradle/caches/transforms-3/1bf37a9eb0fc59fa341a7bea266987c2/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/bebrandd1/.gradle/caches/transforms-3/f23a1c6517981cb76e98d02c4ae9b041/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/562502060bb44a891ac974553c334c41/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:78:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e57ea2969c6187ccda51b1d0896a7943/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/563874807732b82c1bb1f64574bf726f/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/f6517799a91ba15925a11044e1f0bb86/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:31:17-139
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/e62ab56898e1e5c687612a4406f75c1e/transformed/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:22:13-75
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/156bde167c7f653490f253d9b05b36fb/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:53:17-119
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/543eaa5f1fde94e031c97bf5bbcbb70b/transformed/jetified-play-services-ads-lite-19.4.0/AndroidManifest.xml:35:9-39:39
